=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[47%] Backtest 10015/22046 — FF
[47%] Backtest 10016/22046 — MAA
[47%] Backtest 10017/22046 — SYPR
[47%] Backtest 10018/22046 — AWH
[47%] Backtest 10019/22046 — CZWI
[47%] Backtest 10020/22046 — HQL
[47%] Backtest 10021/22046 — EVBN
[47%] Backtest 10022/22046 — AMPS
[47%] Backtest 10023/22046 — BIOE
[47%] Backtest 10024/22046 — AMSF
[47%] Backtest 10025/22046 — FTAI
[47%] Backtest 10026/22046 — HUMA
[47%] Backtest 10027/22046 — BCOW
[47%] Backtest 10028/22046 — TMCI
[47%] Backtest 10029/22046 — FXNC
[47%] Backtest 10030/22046 — RCEL
[47%] Backtest 10031/22046 — BATRA
[47%] Backtest 10032/22046 — LIFE
[47%] Backtest 10033/22046 — WTFC
[47%] Backtest 10034/22046 — XRAY
[47%] Backtest 10035/22046 — BL
[47%] Backtest 10036/22046 — NONE
[47%] Backtest 10037/22046 — OBIO
[47%] Backtest 10038/22046 — NCLH]
[47%] Backtest 10039/22046 — BMNM
[47%] Backtest 10040/22046 — PFLT
[47%] Backtest 10041/22046 — CATX
[47%] Backtest 10042/22046 — PWOD
[47%] Backtest 10043/22046 — AENT
[47%] Backtest 10044/22046 — LCNB
[47%] Backtest 10045/22046 — MBCN
[47%] Backtest 10046/22046 — LEG
[47%] Backtest 10047/22046 — AWR
[47%] Backtest 10048/22046 — LTH
[47%] Backtest 10049/22046 — JUVF
[47%] Backtest 10050/22046 — TPL
[47%] Backtest 10051/22046 — BWFG
[47%] Backtest 10052/22046 — CTTH
[47%] Backtest 10053/22046 — WLKP
[47%] Backtest 10054/22046 — CZR
[47%] Backtest 10055/22046 — PFHO
[47%] Backtest 10056/22046 — RYI
[47%] Backtest 10057/22046 — GROV
[47%] Backtest 10058/22046 — TALO
[47%] Backtest 10059/22046 — APPN
[47%] Backtest 10060/22046 — RKT
[47%] Backtest 10061/22046 — STEP
[47%] Backtest 10062/22046 — MYO
[47%] Backtest 10063/22046 — WGS
[47%] Backtest 10064/22046 — FRTX
[47%] Backtest 10065/22046 — CTCX
[47%] Backtest 10066/22046 — TTSH
[47%] Backtest 10067/22046 — BRN
[47%] Backtest 10068/22046 — PRGO
[47%] Backtest 10069/22046 — AEI
[47%] Backtest 10070/22046 — LRMR
[47%] Backtest 10071/22046 — MNPR
[47%] Backtest 10072/22046 — NARI
[47%] Backtest 10073/22046 — ATLO
[47%] Backtest 10074/22046 — AMWD
[47%] Backtest 10075/22046 — TCBX
[47%] Backtest 10076/22046 — TLS
[47%] Backtest 10077/22046 — KFS
[47%] Backtest 10078/22046 — VCNX
[47%] Backtest 10079/22046 — SYPR
[47%] Backtest 10080/22046 — BCRX
[47%] Backtest 10081/22046 — BHF
[47%] Backtest 10082/22046 — SELF
[47%] Backtest 10083/22046 — NHI
[47%] Backtest 10084/22046 — EVBN
[47%] Backtest 10085/22046 — SER
[47%] Backtest 10086/22046 — PENN
[47%] Backtest 10087/22046 — EP
[47%] Backtest 10088/22046 — PRVA
[47%] Backtest 10089/22046 — ATRC
[47%] Backtest 10090/22046 — XMTR
[47%] Backtest 10091/22046 — LEG
[47%] Backtest 10092/22046 — NSC
[47%] Backtest 10093/22046 — RZLT
[47%] Backtest 10094/22046 — DOMH
[47%] Backtest 10095/22046 — BEEP
[47%] Backtest 10096/22046 — XXII
[47%] Backtest 10097/22046 — OVBC
[47%] Backtest 10098/22046 — GUER
[47%] Backtest 10099/22046 — HQL
[47%] Backtest 10100/22046 — SRCE
[47%] Backtest 10101/22046 — INLX
[47%] Backtest 10102/22046 — MGEE
[47%] Backtest 10103/22046 — CURI
[47%] Backtest 10104/22046 — CMCO
[48%] Backtest 10105/22046 — LCNB
[48%] Backtest 10106/22046 — TPL
[48%] Backtest 10107/22046 — CHCO
[48%] Backtest 10108/22046 — USCB
[48%] Backtest 10109/22046 — EGBN
[48%] Backtest 10110/22046 — JANL
[48%] Backtest 10111/22046 — BHVN
[48%] Backtest 10112/22046 — SUN
[48%] Backtest 10113/22046 — YOU
[48%] Backtest 10114/22046 — APHP
[48%] Backtest 10115/22046 — LARK
[48%] Backtest 10116/22046 — METC
[48%] Backtest 10117/22046 — EXEL
[48%] Backtest 10118/22046 — ISDR
[48%] Backtest 10119/22046 — PROP
[48%] Backtest 10120/22046 — RELI
[48%] Backtest 10121/22046 — BGSF
[48%] Backtest 10122/22046 — GLP
[48%] Backtest 10123/22046 — JOB
[48%] Backtest 10124/22046 — OPAD
[48%] Backtest 10125/22046 — HUBS
[48%] Backtest 10126/22046 — DRTTF
[48%] Backtest 10127/22046 — CZR
[48%] Backtest 10128/22046 — UBFO
[48%] Backtest 10129/22046 — LKQ
[48%] Backtest 10130/22046 — ACDC
[48%] Backtest 10131/22046 — LDI
[48%] Backtest 10132/22046 — JMSB
[48%] Backtest 10133/22046 — AXS
[48%] Backtest 10134/22046 — LIND
[48%] Backtest 10135/22046 — HPP
[48%] Backtest 10136/22046 — TMCI
[48%] Backtest 10137/22046 — GAM
[48%] Backtest 10138/22046 — SELF
[48%] Backtest 10139/22046 — TLS
[48%] Backtest 10140/22046 — NEPH
[48%] Backtest 10141/22046 — FTRE
[48%] Backtest 10142/22046 — CSWC
[48%] Backtest 10143/22046 — FTAI
[48%] Backtest 10144/22046 — BPRN
[48%] Backtest 10145/22046 — KEYS
[48%] Backtest 10146/22046 — SYPR
[48%] Backtest 10147/22046 — PCB
[48%] Backtest 10148/22046 — BHB
[48%] Backtest 10149/22046 — BWFG
[48%] Backtest 10150/22046 — TUSK
[48%] Backtest 10151/22046 — NIC
[48%] Backtest 10152/22046 — HRTG
[48%] Backtest 10153/22046 — ARAY
[48%] Backtest 10154/22046 — CATX
[48%] Backtest 10155/22046 — STXS
[48%] Backtest 10156/22046 — FPAY
[48%] Backtest 10157/22046 — NUTX
[48%] Backtest 10158/22046 — AONC
[48%] Backtest 10159/22046 — BCOW
[48%] Backtest 10160/22046 — FXNC
[48%] Backtest 10161/22046 — WNEB
[48%] Backtest 10162/22046 — RVP
[48%] Backtest 10163/22046 — HMLA
[48%] Backtest 10164/22046 — ELA
[48%] Backtest 10165/22046 — ZONE
[48%] Backtest 10166/22046 — CULL
[48%] Backtest 10167/22046 — BCBP
[48%] Backtest 10168/22046 — JANL
[48%] Backtest 10169/22046 — GLBZ
[48%] Backtest 10170/22046 — TPL
[48%] Backtest 10171/22046 — CZNC
[48%] Backtest 10172/22046 — FRAF
[48%] Backtest 10173/22046 — ASTC
[48%] Backtest 10174/22046 — TURN
[48%] Backtest 10175/22046 — STBA
[48%] Backtest 10176/22046 — WOLF
[48%] Backtest 10177/22046 — AEI
[48%] Backtest 10178/22046 — LCGMF
[48%] Backtest 10179/22046 — PFHO
[48%] Backtest 10180/22046 — VIVK
[48%] Backtest 10181/22046 — VHC
[48%] Backtest 10182/22046 — WOOF
[48%] Backtest 10183/22046 — BEEP
[48%] Backtest 10184/22046 — OVLY
[48%] Backtest 10185/22046 — ALTM
[48%] Backtest 10186/22046 — BOW
[48%] Backtest 10187/22046 — VSTS
[48%] Backtest 10188/22046 — RKT
[48%] Backtest 10189/22046 — AE
[48%] Backtest 10190/22046 — RC
[48%] Backtest 10191/22046 — FTHM
[48%] Backtest 10192/22046 — HPP
[48%] Backtest 10193/22046 — PDYN
[48%] Backtest 10194/22046 — HLT
[48%] Backtest 10195/22046 — MNKTQ
[48%] Backtest 10196/22046 — TMCI
[48%] Backtest 10197/22046 — EMYB
[48%] Backtest 10198/22046 — EVBN
[48%] Backtest 10199/22046 — OPOF
[48%] Backtest 10200/22046 — LMFA
[48%] Backtest 10201/22046 — BCRX
[48%] Backtest 10202/22046 — GHC
[48%] Backtest 10203/22046 — SER
[48%] Backtest 10204/22046 — PRVA
[48%] Backtest 10205/22046 — COR
[48%] Backtest 10206/22046 — MRAI
[48%] Backtest 10207/22046 — CODI
[48%] Backtest 10208/22046 — CURI
[48%] Backtest 10209/22046 — PALI
[48%] Backtest 10210/22046 — AUBN
[48%] Backtest 10211/22046 — CBKM
[48%] Backtest 10212/22046 — TGEN
[48%] Backtest 10213/22046 — TCPC
[48%] Backtest 10214/22046 — CION
[48%] Backtest 10215/22046 — BSBK
[48%] Backtest 10216/22046 — WAT
[48%] Backtest 10217/22046 — TPL
[48%] Backtest 10218/22046 — ISBA
[48%] Backtest 10219/22046 — SUN
[48%] Backtest 10220/22046 — SOBR
[48%] Backtest 10221/22046 — OXLC
[48%] Backtest 10222/22046 — GTLL
[48%] Backtest 10223/22046 — PTWO
[48%] Backtest 10224/22046 — LAB
[48%] Backtest 10225/22046 — WGS
[48%] Backtest 10226/22046 — OPAD
[48%] Backtest 10227/22046 — MCFT
[48%] Backtest 10228/22046 — COOK
[48%] Backtest 10229/22046 — LODE
[48%] Backtest 10230/22046 — NNUP
[48%] Backtest 10231/22046 — OABI
[48%] Backtest 10232/22046 — PDYN
[48%] Backtest 10233/22046 — GUER
[48%] Backtest 10234/22046 — TTSH
[48%] Backtest 10235/22046 — TITN
[48%] Backtest 10236/22046 — GLP
[48%] Backtest 10237/22046 — VSTS
[48%] Backtest 10238/22046 — VERU
[48%] Backtest 10239/22046 — CTCX
[48%] Backtest 10240/22046 — BL
[48%] Backtest 10241/22046 — HEAR
[48%] Backtest 10242/22046 — PCB
[48%] Backtest 10243/22046 — ACDC
[48%] Backtest 10244/22046 — LFWD
[48%] Backtest 10245/22046 — TMCI
[48%] Backtest 10246/22046 — SSTK
[48%] Backtest 10247/22046 — BEEP
[48%] Backtest 10248/22046 — TIPT
[48%] Backtest 10249/22046 — HQI
[48%] Backtest 10250/22046 — CSPI
[48%] Backtest 10251/22046 — LSBK
[48%] Backtest 10252/22046 — RZLT
[48%] Backtest 10253/22046 — FXNC
[48%] Backtest 10254/22046 — TRST
[48%] Backtest 10255/22046 — CLFD
[48%] Backtest 10256/22046 — NRIM
[48%] Backtest 10257/22046 — BCBP
[48%] Backtest 10258/22046 — TPL
[48%] Backtest 10259/22046 — BAFN
[48%] Backtest 10260/22046 — GL
[48%] Backtest 10261/22046 — BPRN
[48%] Backtest 10262/22046 — TGEN
[48%] Backtest 10263/22046 — ASTC
[48%] Backtest 10264/22046 — JANL
[48%] Backtest 10265/22046 — GLBZ
[48%] Backtest 10266/22046 — LCTX
[48%] Backtest 10267/22046 — SUN
[48%] Backtest 10268/22046 — BYON
[48%] Backtest 10269/22046 — UBI
[48%] Backtest 10270/22046 — TURN
[48%] Backtest 10271/22046 — GTLL
[48%] Backtest 10272/22046 — ADC
[48%] Backtest 10273/22046 — SOFI
[48%] Backtest 10274/22046 — PALI
[48%] Backtest 10275/22046 — CWD
[48%] Backtest 10276/22046 — LFWD
[48%] Backtest 10277/22046 — VERU
[48%] Backtest 10278/22046 — VSTS
[48%] Backtest 10279/22046 — CMI
[48%] Backtest 10280/22046 — CRC
[48%] Backtest 10281/22046 — AUR
[48%] Backtest 10282/22046 — SCKT
[48%] Backtest 10283/22046 — BGSF
[48%] Backtest 10284/22046 — JOB
[48%] Backtest 10285/22046 — NANX
[48%] Backtest 10286/22046 — EVBN
[48%] Backtest 10287/22046 — RKT
[48%] Backtest 10288/22046 — TLS
[48%] Backtest 10289/22046 — MTW
[48%] Backtest 10290/22046 — NE
[48%] Backtest 10291/22046 — AULT
[48%] Backtest 10292/22046 — MYE
[48%] Backtest 10293/22046 — LUXH
[48%] Backtest 10294/22046 — TCBI
[48%] Backtest 10295/22046 — PBPB
[48%] Backtest 10296/22046 — SER
[48%] Backtest 10297/22046 — IART
[48%] Backtest 10298/22046 — SELF
[48%] Backtest 10299/22046 — OCUP
[48%] Backtest 10300/22046 — BOC
[48%] Backtest 10301/22046 — AZO
[48%] Backtest 10302/22046 — RICK
[48%] Backtest 10303/22046 — BEEP
[48%] Backtest 10304/22046 — EMYB
[48%] Backtest 10305/22046 — FFIN
[48%] Backtest 10306/22046 — CMCO
[48%] Backtest 10307/22046 — THRY
[48%] Backtest 10308/22046 — FSCO
[48%] Backtest 10309/22046 — USCB
[48%] Backtest 10310/22046 — BWFG
[48%] Backtest 10311/22046 — LEG
[48%] Backtest 10312/22046 — PHUN
[48%] Backtest 10313/22046 — GRNT
[48%] Backtest 10314/22046 — WNC
[48%] Backtest 10315/22046 — FMNB
[48%] Backtest 10316/22046 — NEWT
[48%] Backtest 10317/22046 — TPL
[48%] Backtest 10318/22046 — CXDO
[48%] Backtest 10319/22046 — RVP
[48%] Backtest 10320/22046 — BHRB
[48%] Backtest 10321/22046 — USAU
[48%] Backtest 10322/22046 — COOK
[48%] Backtest 10323/22046 — JOB
[48%] Backtest 10324/22046 — PET
[48%] Backtest 10325/22046 — PFHO
[48%] Backtest 10326/22046 — GEG
[48%] Backtest 10327/22046 — GWRS
[48%] Backtest 10328/22046 — OPK
[48%] Backtest 10329/22046 — VHC
[48%] Backtest 10330/22046 — HQL
[48%] Backtest 10331/22046 — ALTI
[48%] Backtest 10332/22046 — FOUR
[48%] Backtest 10333/22046 — SLNG
[48%] Backtest 10334/22046 — AGAE
[48%] Backtest 10335/22046 — VSTS
[48%] Backtest 10336/22046 — EBMT
[48%] Backtest 10337/22046 — INVE
[48%] Backtest 10338/22046 — INFU
[48%] Backtest 10339/22046 — SONX
[48%] Backtest 10340/22046 — CRWE
[48%] Backtest 10341/22046 — STKS
[48%] Backtest 10342/22046 — CRTO
[48%] Backtest 10343/22046 — FTHM
[48%] Backtest 10344/22046 — CTRN
[48%] Backtest 10345/22046 — ADMQ
[48%] Backtest 10346/22046 — SCKT
[48%] Backtest 10347/22046 — FRTX
[48%] Backtest 10348/22046 — EPSN
[48%] Backtest 10349/22046 — ONDS
[48%] Backtest 10350/22046 — GAM
[48%] Backtest 10351/22046 — SPGC
[48%] Backtest 10352/22046 — QRTEA
[48%] Backtest 10353/22046 — TISI
[48%] Backtest 10354/22046 — SER
[48%] Backtest 10355/22046 — PRVA
[48%] Backtest 10356/22046 — BERY
[48%] Backtest 10357/22046 — CURI
[48%] Backtest 10358/22046 — ISBA
[48%] Backtest 10359/22046 — CBKM
[48%] Backtest 10360/22046 — KBDC
[48%] Backtest 10361/22046 — ELAN
[48%] Backtest 10362/22046 — PDYN
[48%] Backtest 10363/22046 — FBIZ
[48%] Backtest 10364/22046 — TMCI
[48%] Backtest 10365/22046 — WTBA
[48%] Backtest 10366/22046 — NONE
[48%] Backtest 10367/22046 — CSWC
[48%] Backtest 10368/22046 — BATRA
[48%] Backtest 10369/22046 — NCLH
[48%] Backtest 10370/22046 — HQI
[48%] Backtest 10371/22046 — BHRB
[48%] Backtest 10372/22046 — CFBK
[48%] Backtest 10373/22046 — ISSC
[48%] Backtest 10374/22046 — PCB
[48%] Backtest 10375/22046 — BOC
[48%] Backtest 10376/22046 — ACDC
[48%] Backtest 10377/22046 — CWBC
[48%] Backtest 10378/22046 — BPRN
[48%] Backtest 10379/22046 — SOFI
[48%] Backtest 10380/22046 — PHX
[48%] Backtest 10381/22046 — DMLP
[48%] Backtest 10382/22046 — GRNT
[48%] Backtest 10383/22046 — BKTI
[48%] Backtest 10384/22046 — QNTO
[48%] Backtest 10385/22046 — TPL
[48%] Backtest 10386/22046 — STRT
[48%] Backtest 10387/22046 — VOXX
[48%] Backtest 10388/22046 — JANL
[48%] Backtest 10389/22046 — ZURA
[48%] Backtest 10390/22046 — CXDO
[48%] Backtest 10391/22046 — ETST
[48%] Backtest 10392/22046 — JOB
[48%] Backtest 10393/22046 — SOC
[48%] Backtest 10394/22046 — BEEP
[48%] Backtest 10395/22046 — MCFT
[48%] Backtest 10396/22046 — LAB
[48%] Backtest 10397/22046 — PBPB
[48%] Backtest 10398/22046 — LMB
[48%] Backtest 10399/22046 — INVE
[48%] Backtest 10400/22046 — ERAS
[48%] Backtest 10401/22046 — RKT
[48%] Backtest 10402/22046 — CABO
[48%] Backtest 10403/22046 — MIRA
[48%] Backtest 10404/22046 — FPAY
[48%] Backtest 10405/22046 — AWR
[48%] Backtest 10406/22046 — TLS
[48%] Backtest 10407/22046 — GLP
[48%] Backtest 10408/22046 — CTCX
[48%] Backtest 10409/22046 — ACDC
[48%] Backtest 10410/22046 — TTSH
[48%] Backtest 10411/22046 — AXS
[48%] Backtest 10412/22046 — BRN
[48%] Backtest 10413/22046 — IMNM
[48%] Backtest 10414/22046 — OPAL
[48%] Backtest 10415/22046 — PDYN
[48%] Backtest 10416/22046 — TCBI
[48%] Backtest 10417/22046 — CTV
[48%] Backtest 10418/22046 — CECO
[48%] Backtest 10419/22046 — AUID
[48%] Backtest 10420/22046 — TSLX
[48%] Backtest 10421/22046 — CAT
[48%] Backtest 10422/22046 — QNTO
[48%] Backtest 10423/22046 — HIMS
[48%] Backtest 10424/22046 — SER
[48%] Backtest 10425/22046 — ORGN
[48%] Backtest 10426/22046 — IART
[48%] Backtest 10427/22046 — BHRB
[48%] Backtest 10428/22046 — ARKR
[48%] Backtest 10429/22046 — BOC
[48%] Backtest 10430/22046 — SRG
[48%] Backtest 10431/22046 — CSPI
[48%] Backtest 10432/22046 — ISBA
[48%] Backtest 10433/22046 — GRNT
[48%] Backtest 10434/22046 — GL
[48%] Backtest 10435/22046 — SFDL
[48%] Backtest 10436/22046 — MGLD
[48%] Backtest 10437/22046 — RVP
[48%] Backtest 10438/22046 — NWPP
[48%] Backtest 10439/22046 — VWFB
[48%] Backtest 10440/22046 — TGEN
[48%] Backtest 10441/22046 — KRNY
[48%] Backtest 10442/22046 — PLSE
[48%] Backtest 10443/22046 — PLBC
[48%] Backtest 10444/22046 — PFS
[48%] Backtest 10445/22046 — CION
[48%] Backtest 10446/22046 — CTTH
[48%] Backtest 10447/22046 — TPL
[48%] Backtest 10448/22046 — JMSB
[48%] Backtest 10449/22046 — SRBK
[48%] Backtest 10450/22046 — BCRX
[48%] Backtest 10451/22046 — REKR
[48%] Backtest 10452/22046 — OBIO
[48%] Backtest 10453/22046 — BRST
[48%] Backtest 10454/22046 — IPW
[48%] Backtest 10455/22046 — ETST
[48%] Backtest 10456/22046 — GEG
[48%] Backtest 10457/22046 — VSTS
[48%] Backtest 10458/22046 — LIND
[48%] Backtest 10459/22046 — INVE
[48%] Backtest 10460/22046 — INFU
[48%] Backtest 10461/22046 — BTSG
[48%] Backtest 10462/22046 — BKTI
[48%] Backtest 10463/22046 — HEAR
[48%] Backtest 10464/22046 — ASLE
[48%] Backtest 10465/22046 — FMBM
[48%] Backtest 10466/22046 — SSII
[48%] Backtest 10467/22046 — BIRD
[48%] Backtest 10468/22046 — SCKT
[48%] Backtest 10469/22046 — NANX
[48%] Backtest 10470/22046 — NONE
[48%] Backtest 10471/22046 — PDYN
[49%] Backtest 10472/22046 — DUOT
[49%] Backtest 10473/22046 — SRBK
[49%] Backtest 10474/22046 — SNV
[49%] Backtest 10475/22046 — CBKM
[49%] Backtest 10476/22046 — OCUP
[49%] Backtest 10477/22046 — BEEP
[49%] Backtest 10478/22046 — IMNM
[49%] Backtest 10479/22046 — RXST
[49%] Backtest 10480/22046 — HUMA
[49%] Backtest 10481/22046 — EME
[49%] Backtest 10482/22046 — ACDC
[49%] Backtest 10483/22046 — MCHX
[49%] Backtest 10484/22046 — CRWE
[49%] Backtest 10485/22046 — AURX
[49%] Backtest 10486/22046 — GL
[49%] Backtest 10487/22046 — EMYB
[49%] Backtest 10488/22046 — CMI
[49%] Backtest 10489/22046 — LNKB
[49%] Backtest 10490/22046 — ASTC
[49%] Backtest 10491/22046 — BHRB
[49%] Backtest 10492/22046 — JANL
[49%] Backtest 10493/22046 — FSEA
[49%] Backtest 10494/22046 — PBHC
[49%] Backtest 10495/22046 — BSPK
[49%] Backtest 10496/22046 — TPL
[49%] Backtest 10497/22046 — YORW
[49%] Backtest 10498/22046 — REKR
[49%] Backtest 10499/22046 — ALLO
[49%] Backtest 10500/22046 — LNW
[49%] Backtest 10501/22046 — PTWO
[49%] Backtest 10502/22046 — ALTI
[49%] Backtest 10503/22046 — INVE
[49%] Backtest 10504/22046 — VSTS
[49%] Backtest 10505/22046 — NKLA
[49%] Backtest 10506/22046 — GLP
[49%] Backtest 10507/22046 — BRST
[49%] Backtest 10508/22046 — CLOV
[49%] Backtest 10509/22046 — CWBC
[49%] Backtest 10510/22046 — HG
[49%] Backtest 10511/22046 — IOSP
[49%] Backtest 10512/22046 — PFHO
[49%] Backtest 10513/22046 — RVP
[49%] Backtest 10514/22046 — EAF
[49%] Backtest 10515/22046 — PDYN
[49%] Backtest 10516/22046 — FRTX
[49%] Backtest 10517/22046 — BGSF
[49%] Backtest 10518/22046 — DMLP
[49%] Backtest 10519/22046 — EZFL
[49%] Backtest 10520/22046 — DINO
[49%] Backtest 10521/22046 — CTRN
[49%] Backtest 10522/22046 — FBIO
[49%] Backtest 10523/22046 — LMB
[49%] Backtest 10524/22046 — FMBM
[49%] Backtest 10525/22046 — MTW
[49%] Backtest 10526/22046 — FTHM
[49%] Backtest 10527/22046 — MPLN
[49%] Backtest 10528/22046 — TMCI
[49%] Backtest 10529/22046 — OPOF
[49%] Backtest 10530/22046 — FXNC
[49%] Backtest 10531/22046 — TCBI
[49%] Backtest 10532/22046 — LODE
[49%] Backtest 10533/22046 — TCBX
[49%] Backtest 10534/22046 — EDUC
[49%] Backtest 10535/22046 — FPAY
[49%] Backtest 10536/22046 — OPAL
[49%] Backtest 10537/22046 — PBPB
[49%] Backtest 10538/22046 — III
[49%] Backtest 10539/22046 — BEEP
[49%] Backtest 10540/22046 — THFF
[49%] Backtest 10541/22046 — TPL
[49%] Backtest 10542/22046 — MRAI
[49%] Backtest 10543/22046 — BCTX
[49%] Backtest 10544/22046 — UBFO
[49%] Backtest 10545/22046 — GUER
[49%] Backtest 10546/22046 — MCHX
[49%] Backtest 10547/22046 — GRNT
[49%] Backtest 10548/22046 — TGCB
[49%] Backtest 10549/22046 — GL
[49%] Backtest 10550/22046 — ACTG
[49%] Backtest 10551/22046 — TCBS
[49%] Backtest 10552/22046 — MMLP
[49%] Backtest 10553/22046 — PLBC
[49%] Backtest 10554/22046 — EML
[49%] Backtest 10555/22046 — IDN
[49%] Backtest 10556/22046 — SRBK
[49%] Backtest 10557/22046 — QRHC
[49%] Backtest 10558/22046 — ABEO
[49%] Backtest 10559/22046 — BHRB
[49%] Backtest 10560/22046 — REKR
[49%] Backtest 10561/22046 — LAB
[49%] Backtest 10562/22046 — VERU
[49%] Backtest 10563/22046 — SRE
[49%] Backtest 10564/22046 — RBB
[49%] Backtest 10565/22046 — AVD
[49%] Backtest 10566/22046 — SCLX
[49%] Backtest 10567/22046 — PDYN
[49%] Backtest 10568/22046 — EHAB
[49%] Backtest 10569/22046 — RIG
[49%] Backtest 10570/22046 — OPK
[49%] Backtest 10571/22046 — RKT
[49%] Backtest 10572/22046 — TPL
[49%] Backtest 10573/22046 — ZONE
[49%] Backtest 10574/22046 — PFIE
[49%] Backtest 10575/22046 — JMSB
[49%] Backtest 10576/22046 — NWPP
[49%] Backtest 10577/22046 — TLS
[49%] Backtest 10578/22046 — COKE
[49%] Backtest 10579/22046 — FMBM
[49%] Backtest 10580/22046 — NANX
[49%] Backtest 10581/22046 — RRBI
[49%] Backtest 10582/22046 — ASTE
[49%] Backtest 10583/22046 — GBLI
[49%] Backtest 10584/22046 — CSPI
[49%] Backtest 10585/22046 — CION
[49%] Backtest 10586/22046 — CAPL
[49%] Backtest 10587/22046 — ZOM
[49%] Backtest 10588/22046 — SONX
[49%] Backtest 10589/22046 — GABC
[49%] Backtest 10590/22046 — RICK
[49%] Backtest 10591/22046 — SLNG
[49%] Backtest 10592/22046 — ISBA
[49%] Backtest 10593/22046 — USCB
[49%] Backtest 10594/22046 — PKG
[49%] Backtest 10595/22046 — BHRB
[49%] Backtest 10596/22046 — HQL
[49%] Backtest 10597/22046 — MTX
[49%] Backtest 10598/22046 — NONE
[49%] Backtest 10599/22046 — EQBK
[49%] Backtest 10600/22046 — TMP
[49%] Backtest 10601/22046 — FSK
[49%] Backtest 10602/22046 — NWBI
[49%] Backtest 10603/22046 — TGEN
[49%] Backtest 10604/22046 — PFLT
[49%] Backtest 10605/22046 — TURN
[49%] Backtest 10606/22046 — HQI
[49%] Backtest 10607/22046 — AVXL
[49%] Backtest 10608/22046 — ALTI
[49%] Backtest 10609/22046 — AQMS
[49%] Backtest 10610/22046 — IZEA
[49%] Backtest 10611/22046 — SRCO
[49%] Backtest 10612/22046 — PROK
[49%] Backtest 10613/22046 — BKTI
[49%] Backtest 10614/22046 — XGN
[49%] Backtest 10615/22046 — AMLX
[49%] Backtest 10616/22046 — HEAR
[49%] Backtest 10617/22046 — CWD
[49%] Backtest 10618/22046 — MWA
[49%] Backtest 10619/22046 — AENT
[49%] Backtest 10620/22046 — ARKR
[49%] Backtest 10621/22046 — XELA
[49%] Backtest 10622/22046 — SCKT
[49%] Backtest 10623/22046 — LNKB
[49%] Backtest 10624/22046 — ECBK
